                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 1.1205,                  2.494,                 1.3205,                 0.2931,                0.47368,                0.23697,                0.14248,                0.75912,                 2.2645,                 1.0681,                      0,                      0,                      0
                      1,                 1.0965,                 2.4263,                 1.2791,                0.28636,                0.47368,                0.27036,                0.17037,                0.75124,                 2.2643,                 1.0649,             1.9934e-05,             1.9934e-05,             1.9934e-05
                      2,                 1.1382,                 2.3568,                 1.3249,                0.29199,                0.47368,                0.26671,                0.16796,                0.74986,                 2.2773,                 1.0641,             3.9736e-05,             3.9736e-05,             3.9736e-05
                      3,                 1.1863,                 2.5665,                 1.3225,                 0.2911,                0.47368,                0.26155,                0.16682,                0.74668,                 2.2883,                 1.0628,             5.9406e-05,             5.9406e-05,             5.9406e-05
                      4,                 1.0588,                 2.4033,                  1.247,                0.27086,                0.47368,                0.25626,                0.16611,                0.74365,                 2.2968,                  1.062,             7.8944e-05,             7.8944e-05,             7.8944e-05
                      5,                 1.0937,                 2.5667,                 1.2829,                0.26875,                0.47368,                0.26112,                0.17064,                0.73739,                 2.3102,                 1.0598,              9.835e-05,              9.835e-05,              9.835e-05
                      6,                 1.1362,                 2.4656,                 1.2879,                0.25574,                0.47368,                0.26448,                0.17745,                0.73655,                 2.3221,                 1.0596,             0.00011762,             0.00011762,             0.00011762
                      7,                 1.0682,                 2.3883,                 1.2591,                0.25078,                0.47368,                0.26421,                 0.1788,                0.73803,                 2.3341,                 1.0599,             0.00013677,             0.00013677,             0.00013677
                      8,                 1.2043,                 2.4712,                 1.3662,                0.24623,                0.47368,                0.27811,                0.19135,                0.73577,                 2.3477,                 1.0573,             0.00015578,             0.00015578,             0.00015578
                      9,                 1.1562,                 2.4556,                 1.3128,                0.94885,                0.97691,                 0.9925,                0.90704,                0.41944,                  1.473,                0.89518,             0.00017465,             0.00017465,             0.00017465
                     10,                0.76811,                0.97059,                 1.0395,                0.98205,                      1,                  0.995,                0.87697,                0.49373,                 1.1723,                0.87589,              0.0001934,              0.0001934,              0.0001934
                     11,                0.62685,                0.70255,                0.98769,                0.94892,                      1,                  0.995,                0.88495,                0.46486,                0.86604,                0.83074,             0.00021201,             0.00021201,             0.00021201
                     12,                0.63347,                0.69898,                0.98112,                0.96478,                      1,                  0.995,                0.96298,                0.33998,                0.84083,                0.81037,              0.0002305,              0.0002305,              0.0002305
                     13,                0.53101,                0.55438,                0.93982,                0.98372,                      1,                  0.995,                0.94637,                0.34402,                0.81601,                0.81249,             0.00024885,             0.00024885,             0.00024885
                     14,                0.53961,                0.49291,                0.93005,                0.99286,                      1,                  0.995,                 0.9229,                0.38647,                0.77645,                0.81644,             0.00026706,             0.00026706,             0.00026706
                     15,                0.49671,                0.49783,                0.93054,                0.99594,                      1,                  0.995,                0.93616,                0.36239,                0.65639,                0.81206,             0.00028515,             0.00028515,             0.00028515
                     16,                0.50204,                0.47412,                0.92123,                 0.9968,                      1,                  0.995,                0.96209,                0.31169,                0.64152,                 0.8066,              0.0003031,              0.0003031,              0.0003031
                     17,                0.45253,                0.42476,                0.88464,                0.99703,                      1,                  0.995,                0.96004,                 0.2854,                0.53337,                0.80545,             0.00032093,             0.00032093,             0.00032093
                     18,                0.47741,                0.41105,                0.90879,                0.99706,                      1,                  0.995,                0.95965,                0.28796,                0.49901,                0.80678,             0.00033862,             0.00033862,             0.00033862
                     19,                0.45297,                0.43276,                0.88645,                0.99667,                      1,                  0.995,                0.96127,                0.31886,                0.62764,                0.81086,             0.00035617,             0.00035617,             0.00035617
                     20,                0.45252,                0.41991,                0.89996,                 0.9967,                      1,                  0.995,                0.97277,                0.30649,                0.61233,                0.80685,              0.0003736,              0.0003736,              0.0003736
                     21,                0.44835,                0.38713,                0.90026,                0.99592,                      1,                  0.995,                0.95769,                0.29841,                0.63765,                0.80392,             0.00039089,             0.00039089,             0.00039089
                     22,                 0.5119,                0.40627,                0.92575,                0.99329,                      1,                  0.995,                0.95568,                0.27487,                0.66115,                0.80149,             0.00040806,             0.00040806,             0.00040806
                     23,                0.46644,                0.38093,                0.89596,                0.99327,                      1,                  0.995,                0.95426,                0.27994,                0.54306,                0.80221,             0.00042509,             0.00042509,             0.00042509
                     24,                0.42346,                0.36027,                0.88171,                0.99432,                      1,                  0.995,                 0.9552,                0.29953,                 0.5196,                0.80596,             0.00044198,             0.00044198,             0.00044198
                     25,                0.43416,                0.36277,                0.89829,                 0.9953,                      1,                  0.995,                0.97332,                0.24931,                0.50875,                0.79852,             0.00045875,             0.00045875,             0.00045875
                     26,                0.40657,                0.33033,                0.89194,                0.99579,                      1,                  0.995,                 0.9767,                0.23457,                0.56402,                0.79476,             0.00047538,             0.00047538,             0.00047538
                     27,                0.42287,                0.34538,                 0.8882,                0.99612,                      1,                  0.995,                0.97945,                 0.2633,                 0.5727,                0.79879,             0.00049189,             0.00049189,             0.00049189
                     28,                0.41456,                0.34964,                0.88612,                0.99488,                      1,                  0.995,                0.94938,                0.27688,                0.48696,                0.80125,             0.00050826,             0.00050826,             0.00050826
                     29,                0.43647,                0.35357,                 0.9022,                 0.8629,                      1,                  0.995,                0.98202,                0.23883,                0.47819,                0.79764,             0.00052449,             0.00052449,             0.00052449
                     30,                0.40831,                0.35455,                0.88547,                 0.7447,                      1,                0.82277,                0.81466,                0.23852,                0.73299,                0.79402,              0.0005406,              0.0005406,              0.0005406
                     31,                0.40287,                0.33228,                0.86781,                   0.72,                0.94737,                0.84833,                0.82115,                 0.2776,                 1.0889,                0.80275,             0.00055657,             0.00055657,             0.00055657
                     32,                0.44716,                0.34912,                0.88999,                      1,                0.94737,                0.98818,                0.96417,                0.27709,                0.75797,                0.80331,             0.00057242,             0.00057242,             0.00057242
                     33,                0.39896,                0.32529,                0.86082,                0.48352,                      1,                0.67898,                0.67239,                0.23258,                 1.1108,                 0.7949,             0.00058813,             0.00058813,             0.00058813
                     34,                0.42457,                0.33115,                0.89364,                0.43125,                      1,                0.48545,                0.47629,                0.24023,                 2.1748,                0.79238,              0.0006037,              0.0006037,              0.0006037
                     35,                0.39913,                0.31883,                0.87853,                0.29034,                      1,                0.34396,                0.32729,                0.27481,                 4.2162,                0.79509,             0.00061915,             0.00061915,             0.00061915
                     36,                0.42421,                0.33592,                0.89907,                0.28175,                      1,                0.32595,                 0.3137,                0.25573,                 4.3768,                0.79299,             0.00063446,             0.00063446,             0.00063446
                     37,                0.41317,                0.32224,                0.87113,                0.38646,                      1,                0.50878,                0.50386,                0.22021,                 1.9965,                0.78846,             0.00064965,             0.00064965,             0.00064965
                     38,                0.38837,                0.31154,                0.87598,                0.48469,                      1,                0.65066,                0.64562,                0.20957,                 1.2765,                0.78922,              0.0006647,              0.0006647,              0.0006647
                     39,                0.38839,                0.32003,                0.87104,                0.46258,                      1,                0.51241,                 0.5083,                0.24235,                 1.1947,                0.79544,             0.00067961,             0.00067961,             0.00067961
                     40,                0.41563,                0.32636,                0.89036,                0.78753,                0.97595,                0.86349,                0.85809,                0.23747,                0.43093,                0.79777,              0.0006944,              0.0006944,              0.0006944
                     41,                0.41378,                0.34753,                 0.8857,                0.99343,                      1,                  0.995,                0.98949,                0.22417,                0.27205,                  0.797,             0.00070905,             0.00070905,             0.00070905
                     42,                 0.3727,                0.30805,                0.86343,                0.99717,                      1,                  0.995,                0.97089,                0.22769,                0.27338,                 0.7982,             0.00072358,             0.00072358,             0.00072358
                     43,                0.35806,                0.29163,                0.87195,                0.99727,                      1,                  0.995,                 0.9695,                0.24362,                0.28887,                0.79927,             0.00073797,             0.00073797,             0.00073797
                     44,                0.38512,                0.30349,                0.86735,                0.99719,                      1,                  0.995,                0.96757,                0.23836,                0.26258,                0.79885,             0.00075222,             0.00075222,             0.00075222
                     45,                0.39682,                0.31873,                0.86608,                0.99685,                      1,                  0.995,                0.98618,                0.23845,                0.24355,                  0.799,             0.00076635,             0.00076635,             0.00076635
                     46,                0.40624,                0.31124,                0.88708,                0.99593,                      1,                  0.995,                0.98729,                0.24778,                 0.2514,                0.79644,             0.00078034,             0.00078034,             0.00078034
                     47,                0.37962,                0.31057,                0.86898,                0.99569,                      1,                  0.995,                0.97163,                0.27161,                0.30399,                0.79785,             0.00079421,             0.00079421,             0.00079421
                     48,                0.37423,                  0.306,                0.85683,                0.99726,                      1,                  0.995,                0.97778,                 0.2514,                0.29621,                0.79567,             0.00080794,             0.00080794,             0.00080794
                     49,                0.43428,                0.32456,                0.88774,                0.99736,                      1,                  0.995,                  0.995,                0.23538,                0.26849,                0.79516,             0.00082153,             0.00082153,             0.00082153
                     50,                0.39103,                0.29567,                0.89051,                0.99725,                      1,                  0.995,                0.96767,                0.25818,                0.26486,                0.79377,               0.000835,               0.000835,               0.000835
                     51,                0.39448,                 0.3098,                0.87775,                0.99723,                      1,                  0.995,                0.98028,                0.26034,                0.25225,                0.79474,             0.00084833,             0.00084833,             0.00084833
                     52,                0.38684,                0.31166,                0.88429,                0.99694,                      1,                  0.995,                0.98337,                0.26036,                0.24024,                0.79622,             0.00086154,             0.00086154,             0.00086154
                     53,                0.41493,                0.31528,                0.88247,                0.99703,                      1,                  0.995,                0.97882,                0.29092,                0.25443,                  0.799,             0.00087461,             0.00087461,             0.00087461
                     54,                0.41874,                0.32514,                0.89097,                0.99698,                      1,                  0.995,                0.96793,                0.29484,                0.26236,                 0.7987,             0.00088754,             0.00088754,             0.00088754
                     55,                0.40325,                0.30772,                 0.8683,                0.98711,                      1,                  0.995,                0.95011,                0.38991,                0.28086,                0.88232,             0.00090035,             0.00090035,             0.00090035
                     56,                 0.3897,                0.32432,                0.89205,                      1,                0.93996,                0.98818,                0.90648,                0.36918,                0.34818,                0.87236,             0.00091302,             0.00091302,             0.00091302
                     57,                0.40556,                0.31851,                0.87606,                      1,                0.88233,                0.89554,                0.85601,                0.41453,                0.41964,                0.89611,             0.00092557,             0.00092557,             0.00092557
                     58,                 0.4046,                0.32321,                0.87755,                0.98113,                0.84211,                0.86962,                 0.8412,                0.39371,                0.41976,                0.87375,             0.00093798,             0.00093798,             0.00093798
                     59,                0.40627,                 0.3074,                0.87417,                      1,                  0.841,                0.88413,                0.79789,                0.40551,                 0.4583,                0.88043,             0.00095025,             0.00095025,             0.00095025
                     60,                0.42869,                0.33208,                0.89089,                0.97748,                0.84211,                0.90898,                0.82852,                0.41567,                0.46125,                0.84693,              0.0009624,              0.0009624,              0.0009624
                     61,                0.38483,                0.32265,                0.87294,                0.94198,                0.94737,                0.95504,                0.88314,                0.39895,                0.37654,                0.84048,             0.00097441,             0.00097441,             0.00097441
                     62,                0.42179,                0.32344,                0.87301,                0.99097,                0.94737,                0.97068,                0.91792,                0.37262,                0.35883,                0.82802,              0.0009863,              0.0009863,              0.0009863
                     63,                0.33337,                0.27317,                0.84912,                 0.9938,                0.94737,                0.99024,                0.88928,                0.40771,                0.37955,                0.83506,             0.00099805,             0.00099805,             0.00099805
                     64,                0.41509,                0.31372,                0.87141,                0.99907,                0.94737,                  0.983,                0.94289,                 0.3569,                0.35363,                 0.8288,              0.0010097,              0.0010097,              0.0010097
                     65,                0.36606,                0.30133,                0.87105,                0.99823,                0.94737,                 0.9925,                0.92958,                0.32297,                0.30062,                0.81562,              0.0010211,              0.0010211,              0.0010211
                     66,                   0.43,                0.32772,                0.88462,                0.99484,                      1,                  0.995,                 0.9556,                0.27717,                0.26945,                0.79861,              0.0010325,              0.0010325,              0.0010325
                     67,                0.42266,                 0.3316,                0.87351,                0.99806,                      1,                  0.995,                0.95131,                0.31648,                0.30381,                0.80084,              0.0010437,              0.0010437,              0.0010437
                     68,                0.43377,                0.32073,                0.87334,                0.99701,                      1,                  0.995,                0.92555,                0.34736,                0.31335,                 0.8073,              0.0010548,              0.0010548,              0.0010548
                     69,                0.42768,                0.32844,                0.89066,                0.99571,                      1,                  0.995,                0.95805,                0.31873,                0.29511,                0.80226,              0.0010658,              0.0010658,              0.0010658
                     70,                0.40644,                0.31807,                0.87834,                0.99503,                      1,                  0.995,                0.95031,                0.31299,                0.29192,                0.80154,              0.0010766,              0.0010766,              0.0010766
                     71,                0.42458,                0.33407,                0.88354,                0.99274,                      1,                  0.995,                0.97014,                0.28111,                0.32727,                0.79936,              0.0010873,              0.0010873,              0.0010873
                     72,                0.40374,                0.30491,                0.87263,                0.98938,                      1,                  0.995,                0.97218,                0.28818,                0.32873,                0.79859,              0.0010979,              0.0010979,              0.0010979
                     73,                0.41908,                0.32047,                0.90161,                0.98668,                      1,                  0.995,                0.98068,                0.28623,                0.29068,                0.80327,              0.0011083,              0.0011083,              0.0011083
                     74,                0.43788,                0.33448,                0.89447,                0.94401,                      1,                 0.9925,                0.94519,                0.31552,                0.27609,                0.80665,              0.0011186,              0.0011186,              0.0011186
                     75,                0.44037,                0.31675,                0.88454,                      1,                0.99961,                  0.995,                0.95922,                0.31467,                0.26227,                0.80566,              0.0011287,              0.0011287,              0.0011287
                     76,                0.40087,                0.32229,                0.87312,                0.99728,                      1,                  0.995,                0.92886,                 0.3131,                0.28459,                0.81092,              0.0011388,              0.0011388,              0.0011388
                     77,                0.39415,                0.32393,                0.87452,                0.99723,                      1,                  0.995,                0.94451,                0.32279,                0.30036,                0.81291,              0.0011487,              0.0011487,              0.0011487
                     78,                 0.3933,                0.32364,                0.87875,                0.99726,                      1,                  0.995,                0.94211,                0.34521,                0.33004,                0.81177,              0.0011585,              0.0011585,              0.0011585
                     79,                0.40697,                0.32429,                0.85979,                0.99719,                      1,                  0.995,                0.94147,                0.34589,                0.32591,                0.81455,              0.0011681,              0.0011681,              0.0011681
                     80,                0.40557,                0.31046,                0.88243,                  0.997,                      1,                  0.995,                0.95786,                0.29298,                0.26526,                0.80933,              0.0011776,              0.0011776,              0.0011776
                     81,                0.41521,                0.32539,                0.89232,                0.99679,                      1,                  0.995,                 0.9833,                0.26541,                0.25716,                0.80215,               0.001187,               0.001187,               0.001187
                     82,                0.39663,                0.30925,                0.87561,                0.99701,                      1,                  0.995,                0.98955,                0.28132,                0.25501,                0.80131,              0.0011962,              0.0011962,              0.0011962
                     83,                 0.4075,                0.31103,                0.87391,                0.99736,                      1,                  0.995,                0.95793,                0.31277,                0.25017,                0.80832,              0.0012053,              0.0012053,              0.0012053
                     84,                0.40616,                0.30712,                 0.8821,                      1,                0.99963,                  0.995,                0.92818,                0.34429,                0.26502,                0.80624,              0.0012143,              0.0012143,              0.0012143
                     85,                0.42684,                0.31337,                0.88085,                0.99655,                      1,                  0.995,                0.94902,                0.32479,                0.28324,                0.80653,              0.0012232,              0.0012232,              0.0012232
                     86,                0.39962,                0.31832,                0.87294,                0.99336,                      1,                  0.995,                0.96645,                0.33509,                0.30051,                0.81258,              0.0012319,              0.0012319,              0.0012319
                     87,                0.39082,                0.30696,                0.86446,                0.99706,                0.94737,                0.98818,                0.95789,                0.34521,                0.36037,                 0.8178,              0.0012404,              0.0012404,              0.0012404
                     88,                0.39188,                0.30849,                0.86674,                0.99746,                0.94737,                0.95838,                0.90014,                0.36319,                0.37779,                0.82485,              0.0012489,              0.0012489,              0.0012489
                     89,                0.38998,                0.30639,                0.88219,                0.99628,                0.94737,                0.95422,                0.90352,                0.37363,                0.38043,                0.83366,              0.0012572,              0.0012572,              0.0012572
                     90,                0.39644,                0.30826,                0.86328,                0.99641,                0.94737,                 0.9549,                0.88458,                0.37944,                0.37426,                0.83803,              0.0012654,              0.0012654,              0.0012654
                     91,                0.39632,                0.30906,                0.88595,                0.99554,                0.94737,                0.94958,                0.91395,                0.34817,                0.34283,                0.82635,              0.0012735,              0.0012735,              0.0012735
                     92,                0.37424,                0.29946,                0.86393,                0.99693,                0.94737,                0.95097,                0.92376,                0.36279,                0.34377,                0.82891,              0.0012814,              0.0012814,              0.0012814
                     93,                0.41225,                0.32089,                0.88308,                0.99643,                0.89474,                0.94912,                 0.9035,                0.36598,                0.35433,                0.83894,              0.0012892,              0.0012892,              0.0012892
                     94,                 0.3913,                0.31231,                 0.8815,                0.99404,                0.89474,                0.93287,                0.88912,                0.35259,                0.38149,                0.84096,              0.0012968,              0.0012968,              0.0012968
                     95,                0.37897,                0.30204,                0.86666,                      1,                0.89457,                0.91988,                 0.8836,                0.34671,                0.34918,                0.84166,              0.0013044,              0.0013044,              0.0013044
                     96,                0.39825,                0.30675,                0.87186,                0.99058,                0.89474,                0.92593,                0.88117,                0.41992,                 0.4106,                0.86249,              0.0013117,              0.0013117,              0.0013117
                     97,                0.41006,                0.30169,                0.87098,                0.97682,                0.89474,                0.91505,                0.87758,                0.35723,                0.40653,                0.83407,               0.001319,               0.001319,               0.001319
                     98,                0.37221,                0.29308,                0.86291,                0.98829,                0.84211,                0.89303,                0.83596,                0.36797,                0.43554,                0.83461,              0.0013261,              0.0013261,              0.0013261
                     99,                0.40118,                0.31088,                0.87504,                0.99178,                0.84211,                0.86682,                0.80472,                 0.3906,                0.45336,                0.84145,              0.0013331,              0.0013331,              0.0013331
